PIN,Matriculation.Date,Sex,Academic.Interest.1,Academic.Interest.2,Translated.SAT.I.Math,HSG
N333112414236,2014,M,"Philosophy, Politics and Economics",Global Affairs,NA,
N331113421226,2014,F,Life Sciences,Physical Sciences,NA,
N332112418236,2014,M,Physical Sciences,Literature,NA,
N359107401288,2014,M,Life Sciences,,NA,
N331112405279,2014,M,Anthropology,History,NA,
N329113405226,2014,F,History,Literature,NA,
N392112421278,2014,F,Psychology,Arts & Humanities,NA,
N397112410278,2014,F,Undecided,Undecided,NA,
N317112424279,2014,M,Economics,"Mathematical, Computational and Statistical Sciences",NA,
N366112418278,2014,F,Psychology,"Philosophy, Politics and Economics",NA,
N385112421249,2014,M,Life Sciences,Anthropology,NA,
N327112423279,2014,F,Anthropology,Literature,NA,
N339112414279,2014,M,"Philosophy, Politics and Economics",Global Affairs,NA,
N367112414278,2014,F,Arts & Humanities,Economics,NA,
N370112412264,2014,F,History,Global Affairs,NA,
N393112418278,2014,F,"Philosophy, Politics and Economics",Global Affairs,NA,
N313113421226,2014,F,Global Affairs,,NA,
N328113408226,2014,F,Urban Studies,"Philosophy, Politics and Economics",NA,
N309112423279,2014,F,Undecided,Undecided,NA,
N342112402279,2014,M,Economics,,NA,
N379112424217,2014,M,"Philosophy, Politics and Economics",,NA,
N300112413279,2014,M,"Philosophy, Politics and Economics",,NA,
N329112418279,2014,F,History,Arts & Humanities,NA,
N381113421221,2014,F,Undecided,,NA,
N395113423219,2014,F,Arts & Humanities,Life Sciences,NA,
N393113425219,2014,F,"Philosophy, Politics and Economics",,NA,
N386112413278,2014,F,Psychology,Undecided,NA,
N321112408279,2014,F,Global Affairs,Urban Studies,NA,
N314112401279,2014,M,"Philosophy, Politics and Economics",Anthropology,NA,
N358112414278,2014,F,Psychology,Anthropology,NA,
N333113414226,2014,F,Literature,Arts & Humanities,NA,
N389112408278,2014,M,Undecided,Undecided,NA,
N324112402279,2014,M,"Philosophy, Politics and Economics",Literature,NA,
N378113408221,2014,F,Urban Studies,"Philosophy, Politics and Economics",NA,
N308112424279,2014,M,"Philosophy, Politics and Economics",Economics,NA,
N323112401279,2014,M,Philosophy,"Philosophy, Politics and Economics",NA,
N352112425279,2014,M,"Mathematical, Computational and Statistical Sciences","Philosophy, Politics and Economics",NA,
N394113424219,2014,F,Global Affairs,"Philosophy, Politics and Economics",NA,
N311112410279,2014,F,Psychology,Physical Sciences,NA,
N354112423279,2014,M,Economics,Philosophy,NA,
N316112425279,2014,M,Life Sciences,,NA,
N382112423278,2014,F,Global Affairs,,NA,
N333112402279,2014,F,Anthropology,Global Affairs,NA,
N316113413226,2014,F,Arts & Humanities,Psychology,NA,
N370112402278,2014,M,Psychology,Economics,NA,
N332113424241,2014,M,Arts & Humanities,"Philosophy, Politics and Economics",NA,
N308113412226,2014,F,Global Affairs,Arts & Humanities,NA,
N388112421255,2014,M,Global Affairs,History,NA,
N312113423226,2014,M,Anthropology,,NA,
N320112401251,2014,M,Arts & Humanities,Philosophy,NA,
N325113408238,2014,F,Psychology,Economics,NA,
N326112424279,2014,M,"Philosophy, Politics and Economics",Global Affairs,NA,
N374112421278,2014,F,Life Sciences,Physical Sciences,NA,
N320113424226,2014,F,Literature,,NA,
N317113412226,2014,F,Economics,"Philosophy, Politics and Economics",NA,
N384112402255,2014,M,Economics,,NA,
N318113410226,2014,F,Economics,Global Affairs,NA,
N374110423297,2014,M,Psychology,Arts & Humanities,NA,
N386110425292,2014,M,History,Anthropology,NA,
N325113413226,2014,F,"Philosophy, Politics and Economics",,NA,
N399112405278,2014,F,Anthropology,Environmental Studies,NA,
N306112413255,2014,M,Arts & Humanities,Psychology,NA,
N355112421279,2014,F,Global Affairs,Psychology,NA,
N378112412278,2014,F,Psychology,Life Sciences,NA,
N369114423244,2015,F,"Philosophy, Politics and Economics",Economics,NA,
N366114413211,2015,F,Psychology,Environmental Studies,NA,
N365113405280,2015,M,"Philosophy, Politics and Economics",Global Affairs,NA,
N365114414211,2015,F,Physical Sciences,Philosophy,NA,
N350113418280,2015,F,Global Affairs,"Philosophy, Politics and Economics",NA,
N367114413201,2015,M,Global Affairs,Arts & Humanities,NA,
N364114410233,2015,F,Arts & Humanities,Life Sciences,NA,
N335113412280,2015,M,Philosophy,,NA,
N313113413283,2015,M,Literature,,NA,
N369114408211,2015,F,Psychology,"Philosophy, Politics and Economics",NA,
N346113408280,2015,F,Global Affairs,"Philosophy, Politics and Economics",NA,
N343113413280,2015,M,Psychology,,NA,
N382113418288,2015,M,Global Affairs,"Philosophy, Politics and Economics",NA,
N334113413280,2015,M,Economics,Literature,NA,
N346114405244,2015,F,Arts & Humanities,"Philosophy, Politics and Economics",NA,
N359114412201,2015,F,Environmental Studies,,NA,
N384114405233,2015,F,"Philosophy, Politics and Economics",Urban Studies,NA,
N336113410280,2015,M,"Philosophy, Politics and Economics",Economics,NA,
N340113421280,2015,F,Psychology,"Philosophy, Politics and Economics",NA,
N362114412234,2015,F,"Philosophy, Politics and Economics",Psychology,NA,
N363114421211,2015,F,"Philosophy, Politics and Economics",Arts & Humanities,NA,
N341114414244,2015,F,Life Sciences,"Philosophy, Politics and Economics",NA,
N365113414288,2015,M,Literature,Arts & Humanities,NA,
N364114418211,2015,F,Environmental Studies,Urban Studies,NA,
N372113410280,2015,M,"Philosophy, Politics and Economics",History,NA,
N352113413280,2015,F,Life Sciences,Anthropology,NA,
N365114401244,2015,F,Economics,Psychology,NA,
N376113402280,2015,M,Economics,,NA,
N324113414280,2015,F,Global Affairs,Philosophy,NA,
N372113421288,2015,F,Life Sciences,Undecided,NA,
N360114425211,2015,F,"Philosophy, Politics and Economics",Literature,NA,
N383113405280,2015,F,Global Affairs,,NA,
N361113413280,2015,F,History,Global Affairs,NA,
N339114401261,2015,F,Global Affairs,Urban Studies,NA,
N362114424201,2015,F,Global Affairs,Environmental Studies,NA,
N358113402280,2015,F,Psychology,Life Sciences,NA,
N357114402244,2015,M,Economics,Global Affairs,NA,
N337114405244,2015,F,Urban Studies,Arts & Humanities,NA,
N397114413265,2015,M,Global Affairs,Undecided,NA,
N344114402248,2015,F,Economics,Global Affairs,NA,
N359113425280,2015,M,"Philosophy, Politics and Economics",History,NA,
N323113418280,2015,F,Arts & Humanities,Literature,NA,
N359114424244,2015,M,Arts & Humanities,Literature,NA,
N369113424280,2015,M,Arts & Humanities,Psychology,NA,
N353114402248,2015,M,Global Affairs,,NA,
N361114425201,2015,M,Environmental Studies,,NA,
N338114405261,2015,F,Psychology,Life Sciences,NA,
N378112402216,2015,M,Physical Sciences,,NA,
N363114423201,2015,F,Undecided,Undecided,NA,
N341113418280,2015,F,Life Sciences,Undecided,NA,
N348114402244,2015,F,Life Sciences,Global Affairs,NA,
N381113410280,2015,F,Literature,Arts & Humanities,NA,
N328113408280,2015,M,Philosophy,Psychology,NA,
N367114412211,2015,F,"Philosophy, Politics and Economics",Undecided,NA,
N375113413288,2015,F,Global Affairs,Anthropology,NA,
N327113410280,2015,F,Life Sciences,"Philosophy, Politics and Economics",NA,
N362113412280,2015,F,Literature,Psychology,NA,
N368114410211,2015,F,"Philosophy, Politics and Economics",Arts & Humanities,NA,
N345113410280,2015,F,Urban Studies,Arts & Humanities,NA,
N345114425248,2015,F,Physical Sciences,,NA,
N331109413242,2015,M,History,"Philosophy, Politics and Economics",NA,
N325113413280,2015,F,History,Arts & Humanities,NA,
N339112413213,2015,F,Life Sciences,Undecided,NA,
N348114421248,2015,F,Economics,,NA,
N340114421261,2015,M,Life Sciences,History,NA,
N366114402244,2015,F,Economics,,NA,
N367113402280,2015,M,Economics,"Philosophy, Politics and Economics",NA,
N344114410244,2015,F,Global Affairs,Psychology,NA,
N373114421201,2015,M,"Mathematical, Computational and Statistical Sciences",,NA,
N360113414280,2015,F,Arts & Humanities,Urban Studies,NA,
N375113401280,2015,M,"Philosophy, Politics and Economics",Global Affairs,NA,
N305113412283,2015,F,Global Affairs,"Philosophy, Politics and Economics",NA,
N376113412288,2015,M,"Philosophy, Politics and Economics",,NA,
N366113401280,2015,M,Psychology,Anthropology,NA,
N309113401283,2015,M,"Philosophy, Politics and Economics",,NA,
N353113412280,2015,M,Philosophy,Literature,NA,
N369113408288,2015,M,Psychology,"Mathematical, Computational and Statistical Sciences",NA,
N353114410244,2015,M,Physical Sciences,Life Sciences,NA,
N387113424280,2015,F,Arts & Humanities,Economics,NA,
N371114423211,2015,F,Psychology,Undecided,NA,
N337113408280,2015,M,Psychology,Environmental Studies,NA,
N361114412244,2015,F,Literature,Economics,NA,
N386113425280,2015,M,Arts & Humanities,Environmental Studies,NA,
N374114418201,2015,F,Arts & Humanities,Global Affairs,NA,
N307113408283,2015,M,Life Sciences,,NA,
N342113414280,2015,F,Anthropology,,NA,
N362114423211,2015,F,Life Sciences,Psychology,NA,
N364114421201,2015,F,Psychology,,NA,
N374113414288,2015,M,Arts & Humanities,Literature,NA,
N354113410280,2015,F,Global Affairs,Arts & Humanities,NA,
N332113418280,2015,M,Global Affairs,"Philosophy, Politics and Economics",NA,
N366114414201,2015,M,Arts & Humanities,Psychology,NA,
N364114405244,2015,M,Literature,Arts & Humanities,NA,
N371113423288,2015,M,Global Affairs,"Philosophy, Politics and Economics",NA,
N344113412280,2015,F,"Philosophy, Politics and Economics",Arts & Humanities,NA,
N348113401280,2015,F,Economics,"Philosophy, Politics and Economics",NA,
N385113402280,2015,F,Arts & Humanities,"Philosophy, Politics and Economics",NA,
N310113421283,2015,F,Global Affairs,"Philosophy, Politics and Economics",NA,
N302114402241,2015,F,Philosophy,Undecided,NA,
N349113402280,2015,M,Global Affairs,"Philosophy, Politics and Economics",NA,
N377113425280,2015,M,History,Anthropology,NA,
N360114402201,2015,F,Psychology,Life Sciences,NA,
N369114410201,2015,M,"Philosophy, Politics and Economics",Global Affairs,NA,
N340114418244,2015,M,Arts & Humanities,Literature,NA,
N368114412201,2015,M,Economics,Global Affairs,NA,
N363113410280,2015,M,Arts & Humanities,Economics,NA,
N331113421280,2015,F,Global Affairs,Undecided,NA,
N377114424280,2015,F,Literature,Arts & Humanities,NA,
N381113421288,2015,F,Environmental Studies,Psychology,NA,
N329113405280,2015,F,History,Arts & Humanities,NA,
N347113405280,2015,M,Economics,Global Affairs,NA,
N342114405248,2015,F,Literature,Arts & Humanities,NA,
N366113413288,2015,M,Arts & Humanities,Psychology,NA,
N370114424211,2015,M,Literature,,NA,
N371114424201,2015,F,Global Affairs,Literature,NA,
N384113401280,2015,F,Urban Studies,Anthropology,NA,
N355113408280,2015,M,Life Sciences,Anthropology,NA,
N311112425217,2015,F,Literature,Psychology,NA,
N380113423288,2015,M,Philosophy,"Philosophy, Politics and Economics",NA,
N379113405288,2015,F,Physical Sciences,,NA,
N339114402244,2015,M,Life Sciences,,NA,
N368113425280,2015,F,Psychology,,NA,
